$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (428ms)
✔ [4/20] Built Comparator.Util:c.o (185ms)
✔ [5/20] Built Export.Parse (2.0s)
✔ [6/20] Built Comparator.Axioms (727ms)
✔ [7/20] Built Export (2.9s)
✔ [8/20] Built Comparator.Axioms:c.o (574ms)
✔ [9/20] Built Comparator.Compare (978ms)
✔ [10/20] Built Comparator.Compare:c.o (750ms)
✔ [11/20] Built Main (1.6s)
✔ [12/20] Built Comparator (480ms)
✔ [13/20] Built Comparator:c.o (118ms)
✔ [14/20] Built Main:c.o (367ms)
✔ [15/20] Built Main (1.7s)
✔ [16/20] Built Export:c.o (4.5s)
✔ [17/20] Built Main:c.o (1.2s)
✔ [18/20] Built Export.Parse:c.o (6.1s)
✔ [19/20] Built lean4export:exe (1.2s)
✔ [20/20] Built comparator:exe (808ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
