$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (357ms)
✔ [4/20] Built Comparator.Util:c.o (176ms)
✔ [5/20] Built Export.Parse (1.6s)
✔ [6/20] Built Comparator.Axioms (587ms)
✔ [7/20] Built Export (2.5s)
✔ [8/20] Built Comparator.Axioms:c.o (441ms)
✔ [9/20] Built Comparator.Compare (822ms)
✔ [10/20] Built Comparator.Compare:c.o (581ms)
✔ [11/20] Built Main (1.1s)
✔ [12/20] Built Comparator (361ms)
✔ [13/20] Built Main:c.o (243ms)
✔ [14/20] Built Comparator:c.o (68ms)
✔ [15/20] Built Main (1.3s)
✔ [16/20] Built Export:c.o (3.6s)
✔ [17/20] Built Main:c.o (887ms)
✔ [18/20] Built Export.Parse:c.o (4.8s)
✔ [19/20] Built lean4export:exe (968ms)
✔ [20/20] Built comparator:exe (768ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
