$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (351ms)
✔ [4/20] Built Comparator.Util:c.o (120ms)
✔ [5/20] Built Export.Parse (1.4s)
✔ [6/20] Built Comparator.Axioms (408ms)
✔ [7/20] Built Comparator.Axioms:c.o (352ms)
✔ [8/20] Built Comparator.Compare (628ms)
✔ [9/20] Built Export (2.6s)
✔ [10/20] Built Comparator (370ms)
✔ [11/20] Built Comparator.Compare:c.o (494ms)
✔ [12/20] Built Comparator:c.o (62ms)
✔ [13/20] Built Main (1.2s)
✔ [14/20] Built Main:c.o (267ms)
✔ [15/20] Built Main (1.9s)
✔ [16/20] Built Export:c.o (2.7s)
✔ [17/20] Built Export.Parse:c.o (3.9s)
✔ [18/20] Built Main:c.o (952ms)
✔ [19/20] Built lean4export:exe (904ms)
✔ [20/20] Built comparator:exe (757ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
